NODES
['adultservice',
 'adultservice.eyeColor',
 'adultservice.hairColor',
 'adultservice.name',
 'adultservice.personAge',
 'email',
 'email.name',
 'offer',
 'phone',
 'phone.name',
 'place',
 'postaladdress',
 'postaladdress.addressCountry',
 'postaladdress.addressLocality',
 'postaladdress.addressRegion',
 'priceSpecification',
 'priceSpecification.billingIncrement',
 'priceSpecification.name',
 'priceSpecification.price',
 'priceSpecification.unitCode',
 'publisher',
 'publisher.name',
 'seller',
 'webpage']
EDGES
[('adultservice', 'adultservice.eyeColor'),
 ('adultservice', 'adultservice.hairColor'),
 ('adultservice', 'adultservice.name'),
 ('adultservice', 'adultservice.personAge'),
 ('adultservice', 'offer'),
 ('email', 'email.name'),
 ('offer', 'adultservice'),
 ('offer', 'place'),
 ('offer', 'priceSpecification'),
 ('offer', 'seller'),
 ('offer', 'webpage'),
 ('phone', 'phone.name'),
 ('place', 'postaladdress'),
 ('postaladdress', 'postaladdress.addressCountry'),
 ('postaladdress', 'postaladdress.addressLocality'),
 ('postaladdress', 'postaladdress.addressRegion'),
 ('priceSpecification', 'priceSpecification.billingIncrement'),
 ('priceSpecification', 'priceSpecification.name'),
 ('priceSpecification', 'priceSpecification.price'),
 ('priceSpecification', 'priceSpecification.unitCode'),
 ('publisher', 'publisher.name'),
 ('seller', 'email'),
 ('seller', 'offer'),
 ('seller', 'phone'),
 ('webpage', 'offer'),
 ('webpage', 'publisher')]
